date,ticker,confidence_filter,use_kelly,pos_weight,n_features,leakage_free,single_scaler,purged_wf,baseline_included,xgboost_dir,xgboost_conf,lstm_dir,lstm_conf,gru_dir,gru_conf,transformer_dir,transformer_conf,tcn_dir,tcn_conf,ensemble_stack_dir,ensemble_stack_conf,xgboost_acc,xgboost_auc,lstm_acc,lstm_auc,gru_acc,gru_auc,transformer_acc,transformer_auc,tcn_acc,tcn_auc,ensemble_equal_acc,ensemble_equal_auc,ensemble_auc_acc,ensemble_auc_auc,ensemble_stack_acc,ensemble_stack_auc,ensemble_cal_acc,ensemble_cal_auc,baseline_ma_acc,baseline_ma_auc,wf_mean_acc,best_model
2026-03-19 05:36,AAPL,0.0,True,1.0,60,True,True,True,True,DOWN,0.4599,UP,0.5348,UP,0.5351,UP,0.5173,UP,0.513,UP,0.5475,0.5099,0.5547,0.5,0.4764,0.5,0.4929,0.5198,0.5076,0.5099,0.5585,0.5149,0.533,0.5,0.5249,0.5149,0.5382,0.5,0.5064,0.4356,0.4356,0.5233,Transformer
2026-03-19 05:38,AAPL,0.0,True,1.0,60,True,True,True,True,DOWN,0.4479,UP,0.5332,UP,0.527,UP,0.5735,DOWN,0.4698,DOWN,0.4932,0.5149,0.5398,0.5,0.4904,0.5149,0.4942,0.5099,0.5024,0.4703,0.4817,0.4851,0.5168,0.4802,0.5109,0.5,0.4993,0.5,0.5082,0.4356,0.4356,0.5164,XGBoost
2026-03-19 05:47,AAPL,0.0,True,1.0,60,True,True,True,True,DOWN,0.4709,UP,0.544,UP,0.5248,UP,0.5139,DOWN,0.4851,UP,0.5288,0.5,0.518,0.4851,0.4796,0.4901,0.4878,0.5,0.5181,0.5149,0.5486,0.5,0.5124,0.4851,0.5039,0.4851,0.4824,0.5,0.4993,0.4356,0.4356,0.5216,TCN
2026-03-19 05:52,AAPL,0.0,True,1.0,60,True,True,True,True,DOWN,0.4089,UP,0.5439,DOWN,0.4986,UP,0.5509,UP,0.5591,UP,0.553,0.5297,0.5501,0.495,0.4872,0.495,0.4973,0.5099,0.5307,0.5149,0.499,0.5347,0.5199,0.5149,0.5136,0.4901,0.4768,0.5,0.5045,0.4356,0.4356,0.5172,Ensemble_Equal
2026-03-19 05:54,AAPL,0.0,True,1.0,60,True,True,True,True,DOWN,0.4611,UP,0.546,UP,0.5221,UP,0.5102,UP,0.5867,DOWN,0.3223,0.4851,0.5199,0.495,0.4908,0.495,0.486,0.5,0.516,0.5,0.4966,0.5198,0.5043,0.5198,0.4978,0.4851,0.5167,0.5,0.5134,0.4356,0.4356,0.5164,Ensemble_Equal
2026-03-19 05:59,AAPL,0.0,True,1.0,60,True,True,True,True,DOWN,0.4367,UP,0.5595,UP,0.5509,DOWN,0.4984,DOWN,0.4627,UP,0.5566,0.5149,0.5222,0.505,0.5021,0.5149,0.4886,0.5099,0.5022,0.5347,0.5244,0.5198,0.5132,0.5099,0.513,0.5149,0.4741,0.5,0.508,0.4356,0.4356,0.5181,TCN
2026-03-19 06:20,AAPL,0.0,True,1.0,60,True,True,True,True,DOWN,0.4722,UP,0.5395,UP,0.5359,UP,0.5592,UP,0.6172,UP,0.5182,0.495,0.5199,0.4851,0.4882,0.495,0.4882,0.4901,0.5183,0.5149,0.4944,0.5,0.4937,0.505,0.4896,0.505,0.5119,0.5,0.489,0.4356,0.4356,0.5172,TCN
2026-03-19 06:35,AAPL,0.0,True,1.0,60,True,True,True,True,DOWN,0.4279,UP,0.5384,UP,0.5272,UP,0.5198,DOWN,0.4587,UP,0.5153,0.505,0.5332,0.5149,0.4862,0.5248,0.4842,0.5149,0.5019,0.4901,0.4615,0.5,0.504,0.5,0.5027,0.5099,0.4754,0.5,0.5072,0.4356,0.4356,0.5181,GRU
2026-03-19 08:29,AAPL,0.0,True,0.6793032786885246,60,True,True,True,True,DOWN,0.433,DOWN,0.4763,DOWN,0.4887,DOWN,0.4658,UP,0.5444,UP,0.8681,0.5604,0.6089,0.5024,0.478,0.4831,0.5272,0.5362,0.5105,0.5459,0.5598,0.5604,0.5505,0.5556,0.5646,0.4783,0.4786,0.5169,0.5921,0.5169,0.5137,0.48,XGBoost
2026-03-19 11:07,AAPL,0.0,True,0.6793032786885246,60,True,True,True,True,DOWN,0.4199,UP,0.5092,DOWN,0.4801,DOWN,0.4741,DOWN,0.4737,UP,0.664,0.5411,0.5994,0.4493,0.4936,0.4976,0.4671,0.5411,0.4629,0.5652,0.605,0.5604,0.5478,0.5556,0.5644,0.5362,0.5324,0.5169,0.5884,0.5169,0.5137,0.48,TCN
